memfabric_hybrid          1.0.8
sgl_kernel_npu            2026.6.1
sglang                    0.5.18.dev922+ga41da991c       /sgl-workspace/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_npu                 2.10.0
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.0.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-08-22 00:48:25
# [collect_metrics] 源目录日期: 20260822
# [collect_metrics] CI运行目录: nightly-perf-2-npu-a3/test_npu_qwen3_6_35b_a3b_1p_in128k_out1k_prefix90_50ms
